artifact_name,relative_path,bytes,sha256,consumption
00_halts_current_state.md,01_research/01_auditoria_RAW_DATA/00_data_certification/certification/halts/00_halts_current_state.md,2337,26cf3dcb5088fefd93695f8f9310b6970aa647e6c5060ade622f795cbebf065c,certification_source
01_halts_overlay_and_recovery.md,01_research/01_auditoria_RAW_DATA/00_data_certification/certification/halts/01_halts_overlay_and_recovery.md,1956,fe8dbacbc73dc09c6d869355ef07b479445cc004b2905e2a97915c39d6708801,certification_source
02_halts_quality_policy.md,01_research/01_auditoria_RAW_DATA/00_data_certification/certification/halts/02_halts_quality_policy.md,1104,6363389e0475bc56226ce88fe6e880c1744166df93a761f8a14f240ea5865793,certification_source
03_halts_closeout.md,01_research/01_auditoria_RAW_DATA/00_data_certification/certification/halts/03_halts_closeout.md,963,d0ff41f3ca5b5b4f807733c8406ec77e0f325bfa11d3146af2141e544c005d34,certification_source
halts_event_taxonomy.csv,01_research/01_auditoria_RAW_DATA/00_data_certification/certification/global_metrics/halts_event_taxonomy.csv,390,5c03ce13c48338ad6a6473c7049ff8367097f5fa2777ea6fe1a25042ce3d433a,global_metric_source
halts_event_taxonomy.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/certification/global_metrics/halts_event_taxonomy.parquet,4619,bf68c16cfa0bd9cc5bb8ac2ce1f9d3f5d322a0aae1fb9032724bee960d01b1b2,global_metric_source
halts_lt1b_event_taxonomy.csv,01_research/01_auditoria_RAW_DATA/00_data_certification/certification/global_metrics/halts_lt1b_event_taxonomy.csv,195,2327ec25ccd613b87a4ec72278f5eac7b50b70b810d53a5f824cf37af6b04592,global_metric_source
halts_lt1b_event_taxonomy.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/certification/global_metrics/halts_lt1b_event_taxonomy.parquet,3354,60666be4a91e7355c02c2c96f5e1469ce2f3cc7b65a866d2cd9e6293e6c31881,global_metric_source
halts_visual_cases.csv,01_research/01_auditoria_RAW_DATA/00_data_certification/certification/global_metrics/halts_visual_cases.csv,363,be53f2f6a4d66d9642529748b82728de0104dfef89651a9374c9bda2c59e046b,global_metric_source
halts_visual_cases.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/certification/global_metrics/halts_visual_cases.parquet,3530,8731f8bc3a9aee4cd259d54ce0d40b8e097447bb8e3153bacc13916114571379,global_metric_source
