source_file,line_no,target_name,current_canonical_path,future_target_path,matched_reference,source_kind
CHANGELOG.md,162,1m_contracts_index.md,01_foundations/module_contracts/1m_contracts_index.md,module_contracts/transversal/1m_contracts_index.md,01_foundations/module_contracts/1m_contracts_index.md,.md
CHANGELOG.md,1256,1m_contracts_index.md,01_foundations/module_contracts/1m_contracts_index.md,module_contracts/transversal/1m_contracts_index.md,01_foundations/module_contracts/1m_contracts_index.md,.md
CHANGELOG.md,158,README.md,01_foundations/module_contracts/README.md,module_contracts/governance/README.md,01_foundations/module_contracts/README.md,.md
CHANGELOG.md,1252,README.md,01_foundations/module_contracts/README.md,module_contracts/governance/README.md,01_foundations/module_contracts/README.md,.md
01_foundations/contract_registry/dataset_contracts/trades_dataset_contract_v0_1.md,16,auditoria_and_certification_source_hierarchy.md,01_foundations/module_contracts/auditoria_and_certification_source_hierarchy.md,module_contracts/transversal/auditoria_and_certification_source_hierarchy.md,../../module_contracts/auditoria_and_certification_source_hierarchy.md,.md
AGENTS.md,308,auditoria_and_certification_source_hierarchy.md,01_foundations/module_contracts/auditoria_and_certification_source_hierarchy.md,module_contracts/transversal/auditoria_and_certification_source_hierarchy.md,01_foundations/module_contracts/auditoria_and_certification_source_hierarchy.md,.md
CHANGELOG.md,930,auditoria_and_certification_source_hierarchy.md,01_foundations/module_contracts/auditoria_and_certification_source_hierarchy.md,module_contracts/transversal/auditoria_and_certification_source_hierarchy.md,01_foundations/module_contracts/auditoria_and_certification_source_hierarchy.md,.md
README.md,241,auditoria_and_certification_source_hierarchy.md,01_foundations/module_contracts/auditoria_and_certification_source_hierarchy.md,module_contracts/transversal/auditoria_and_certification_source_hierarchy.md,01_foundations/module_contracts/auditoria_and_certification_source_hierarchy.md,.md
01_foundations/contract_registry/dataset_contracts/daily_dataset_contract_v0_1.md,253,bad_evidence_and_rehabilitation.md,01_foundations/module_contracts/bad_evidence_and_rehabilitation.md,module_contracts/transversal/bad_evidence_and_rehabilitation.md,01_foundations/module_contracts/bad_evidence_and_rehabilitation.md,.md
01_foundations/contract_registry/dataset_contracts/daily_dataset_contract_v0_1.md,282,bad_evidence_and_rehabilitation.md,01_foundations/module_contracts/bad_evidence_and_rehabilitation.md,module_contracts/transversal/bad_evidence_and_rehabilitation.md,01_foundations/module_contracts/bad_evidence_and_rehabilitation.md,.md
01_foundations/inspection_dossiers/daily/daily_inspection_readout_v0_1.md,41,bad_evidence_and_rehabilitation.md,01_foundations/module_contracts/bad_evidence_and_rehabilitation.md,module_contracts/transversal/bad_evidence_and_rehabilitation.md,C:/TSIS_Data/01_TSIS_backtest_SmallCaps/01_foundations/module_contracts/bad_evidence_and_rehabilitation.md,.md
01_foundations/module_contracts/inspection_dossier_model.md,155,bad_evidence_and_rehabilitation.md,01_foundations/module_contracts/bad_evidence_and_rehabilitation.md,module_contracts/transversal/bad_evidence_and_rehabilitation.md,01_foundations/module_contracts/bad_evidence_and_rehabilitation.md,.md
01_foundations/validators/daily/daily_validators.md,27,bad_evidence_and_rehabilitation.md,01_foundations/module_contracts/bad_evidence_and_rehabilitation.md,module_contracts/transversal/bad_evidence_and_rehabilitation.md,01_foundations/module_contracts/bad_evidence_and_rehabilitation.md,.md
01_foundations/contract_registry/dataset_contracts/trades_dataset_contract_v0_1.md,13,corporate_actions_adjustment_methodology.md,01_foundations/module_contracts/corporate_actions_adjustment_methodology.md,module_contracts/transversal/corporate_actions_adjustment_methodology.md,../../module_contracts/corporate_actions_adjustment_methodology.md,.md
01_foundations/inspection_dossiers/quotes/build_quotes_inspection_pack.md,222,corporate_actions_adjustment_methodology.md,01_foundations/module_contracts/corporate_actions_adjustment_methodology.md,module_contracts/transversal/corporate_actions_adjustment_methodology.md,01_foundations/module_contracts/corporate_actions_adjustment_methodology.md,.md
AGENTS.md,172,corporate_actions_adjustment_methodology.md,01_foundations/module_contracts/corporate_actions_adjustment_methodology.md,module_contracts/transversal/corporate_actions_adjustment_methodology.md,01_foundations/module_contracts/corporate_actions_adjustment_methodology.md,.md
CHANGELOG.md,761,corporate_actions_adjustment_methodology.md,01_foundations/module_contracts/corporate_actions_adjustment_methodology.md,module_contracts/transversal/corporate_actions_adjustment_methodology.md,01_foundations/module_contracts/corporate_actions_adjustment_methodology.md,.md
LOCAL_RULES.md,133,corporate_actions_adjustment_methodology.md,01_foundations/module_contracts/corporate_actions_adjustment_methodology.md,module_contracts/transversal/corporate_actions_adjustment_methodology.md,01_foundations/module_contracts/corporate_actions_adjustment_methodology.md,.md
README.md,166,corporate_actions_adjustment_methodology.md,01_foundations/module_contracts/corporate_actions_adjustment_methodology.md,module_contracts/transversal/corporate_actions_adjustment_methodology.md,01_foundations/module_contracts/corporate_actions_adjustment_methodology.md,.md
01_foundations/contract_registry/dataset_contracts/daily_dataset_contract_v0_1.md,8,daily_acceptance_policy_explained.md,01_foundations/module_contracts/daily_acceptance_policy_explained.md,module_contracts/daily/daily_acceptance_policy_explained.md,01_foundations/module_contracts/daily_acceptance_policy_explained.md,.md
01_foundations/data_consumption_policies/daily_consumption_policy.md,14,daily_acceptance_policy_explained.md,01_foundations/module_contracts/daily_acceptance_policy_explained.md,module_contracts/daily/daily_acceptance_policy_explained.md,../module_contracts/daily_acceptance_policy_explained.md,.md
CHANGELOG.md,539,daily_acceptance_policy_explained.md,01_foundations/module_contracts/daily_acceptance_policy_explained.md,module_contracts/daily/daily_acceptance_policy_explained.md,01_foundations/module_contracts/daily_acceptance_policy_explained.md,.md
CHANGELOG.md,1167,daily_adjusted_full_universe_promotion_plan_v0_1.md,01_foundations/module_contracts/daily_adjusted_full_universe_promotion_plan_v0_1.md,module_contracts/daily/daily_adjusted_full_universe_promotion_plan_v0_1.md,01_foundations/module_contracts/daily_adjusted_full_universe_promotion_plan_v0_1.md,.md
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,62,daily_adjusted_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/daily_adjusted_incremental_materialization_plan_v0_1.md,module_contracts/daily/daily_adjusted_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/daily_adjusted_incremental_materialization_plan_v0_1.md,.md
CHANGELOG.md,333,daily_adjusted_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/daily_adjusted_incremental_materialization_plan_v0_1.md,module_contracts/daily/daily_adjusted_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/daily_adjusted_incremental_materialization_plan_v0_1.md,.md
01_foundations/dataset_registry/daily/daily_adjusted_registry_entry.yaml,20,daily_adjusted_operational_landing_v0_1.md,01_foundations/module_contracts/daily_adjusted_operational_landing_v0_1.md,module_contracts/daily/daily_adjusted_operational_landing_v0_1.md,01_foundations/module_contracts/daily_adjusted_operational_landing_v0_1.md,.yaml
CHANGELOG.md,310,daily_adjusted_operational_landing_v0_1.md,01_foundations/module_contracts/daily_adjusted_operational_landing_v0_1.md,module_contracts/daily/daily_adjusted_operational_landing_v0_1.md,01_foundations/module_contracts/daily_adjusted_operational_landing_v0_1.md,.md
CHANGELOG.md,350,daily_adjusted_pilot_manifest_v0_1.md,01_foundations/module_contracts/daily_adjusted_pilot_manifest_v0_1.md,module_contracts/daily/daily_adjusted_pilot_manifest_v0_1.md,01_foundations/module_contracts/daily_adjusted_pilot_manifest_v0_1.md,.md
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,63,daily_adjusted_pilot_results_v0_2.md,01_foundations/module_contracts/daily_adjusted_pilot_results_v0_2.md,module_contracts/daily/daily_adjusted_pilot_results_v0_2.md,01_foundations/module_contracts/daily_adjusted_pilot_results_v0_2.md,.md
CHANGELOG.md,372,daily_adjusted_pilot_results_v0_2.md,01_foundations/module_contracts/daily_adjusted_pilot_results_v0_2.md,module_contracts/daily/daily_adjusted_pilot_results_v0_2.md,01_foundations/module_contracts/daily_adjusted_pilot_results_v0_2.md,.md
CHANGELOG.md,159,daily_contracts_index.md,01_foundations/module_contracts/daily_contracts_index.md,module_contracts/transversal/daily_contracts_index.md,01_foundations/module_contracts/daily_contracts_index.md,.md
CHANGELOG.md,1253,daily_contracts_index.md,01_foundations/module_contracts/daily_contracts_index.md,module_contracts/transversal/daily_contracts_index.md,01_foundations/module_contracts/daily_contracts_index.md,.md
01_foundations/dataset_registry/daily/daily_return_labels_registry_entry.yaml,18,daily_return_labels_consumer_contract_v0_1.md,01_foundations/module_contracts/daily_return_labels_consumer_contract_v0_1.md,module_contracts/consumers/daily_return_labels_consumer_contract_v0_1.md,01_foundations/module_contracts/daily_return_labels_consumer_contract_v0_1.md,.yaml
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,66,daily_return_labels_consumer_contract_v0_1.md,01_foundations/module_contracts/daily_return_labels_consumer_contract_v0_1.md,module_contracts/consumers/daily_return_labels_consumer_contract_v0_1.md,01_foundations/module_contracts/daily_return_labels_consumer_contract_v0_1.md,.md
CHANGELOG.md,373,daily_return_labels_consumer_contract_v0_1.md,01_foundations/module_contracts/daily_return_labels_consumer_contract_v0_1.md,module_contracts/consumers/daily_return_labels_consumer_contract_v0_1.md,01_foundations/module_contracts/daily_return_labels_consumer_contract_v0_1.md,.md
01_foundations/dataset_registry/daily/daily_return_labels_registry_entry.yaml,19,daily_return_labels_operational_landing_v0_1.md,01_foundations/module_contracts/daily_return_labels_operational_landing_v0_1.md,module_contracts/consumers/daily_return_labels_operational_landing_v0_1.md,01_foundations/module_contracts/daily_return_labels_operational_landing_v0_1.md,.yaml
01_foundations/contract_registry/dataset_contracts/daily_dataset_contract_v0_1.md,9,daily_rules_explained_line_by_line.md,01_foundations/module_contracts/daily_rules_explained_line_by_line.md,module_contracts/daily/daily_rules_explained_line_by_line.md,01_foundations/module_contracts/daily_rules_explained_line_by_line.md,.md
01_foundations/data_consumption_policies/daily_consumption_policy.md,15,daily_rules_explained_line_by_line.md,01_foundations/module_contracts/daily_rules_explained_line_by_line.md,module_contracts/daily/daily_rules_explained_line_by_line.md,../module_contracts/daily_rules_explained_line_by_line.md,.md
CHANGELOG.md,540,daily_rules_explained_line_by_line.md,01_foundations/module_contracts/daily_rules_explained_line_by_line.md,module_contracts/daily/daily_rules_explained_line_by_line.md,01_foundations/module_contracts/daily_rules_explained_line_by_line.md,.md
01_foundations/contract_registry/dataset_contracts/trades_dataset_contract_v0_1.md,94,data_storage_topology_and_target_state.md,01_foundations/module_contracts/data_storage_topology_and_target_state.md,module_contracts/transversal/data_storage_topology_and_target_state.md,../../module_contracts/data_storage_topology_and_target_state.md,.md
AGENTS.md,168,data_storage_topology_and_target_state.md,01_foundations/module_contracts/data_storage_topology_and_target_state.md,module_contracts/transversal/data_storage_topology_and_target_state.md,01_foundations/module_contracts/data_storage_topology_and_target_state.md,.md
CHANGELOG.md,755,data_storage_topology_and_target_state.md,01_foundations/module_contracts/data_storage_topology_and_target_state.md,module_contracts/transversal/data_storage_topology_and_target_state.md,01_foundations/module_contracts/data_storage_topology_and_target_state.md,.md
LOCAL_RULES.md,129,data_storage_topology_and_target_state.md,01_foundations/module_contracts/data_storage_topology_and_target_state.md,module_contracts/transversal/data_storage_topology_and_target_state.md,01_foundations/module_contracts/data_storage_topology_and_target_state.md,.md
README.md,162,data_storage_topology_and_target_state.md,01_foundations/module_contracts/data_storage_topology_and_target_state.md,module_contracts/transversal/data_storage_topology_and_target_state.md,01_foundations/module_contracts/data_storage_topology_and_target_state.md,.md
01_foundations/inspection_dossiers/quotes/build_quotes_inspection_pack.md,223,event_families_and_reference_inventory.md,01_foundations/module_contracts/event_families_and_reference_inventory.md,module_contracts/transversal/event_families_and_reference_inventory.md,01_foundations/module_contracts/event_families_and_reference_inventory.md,.md
AGENTS.md,169,event_families_and_reference_inventory.md,01_foundations/module_contracts/event_families_and_reference_inventory.md,module_contracts/transversal/event_families_and_reference_inventory.md,01_foundations/module_contracts/event_families_and_reference_inventory.md,.md
CHANGELOG.md,757,event_families_and_reference_inventory.md,01_foundations/module_contracts/event_families_and_reference_inventory.md,module_contracts/transversal/event_families_and_reference_inventory.md,01_foundations/module_contracts/event_families_and_reference_inventory.md,.md
LOCAL_RULES.md,130,event_families_and_reference_inventory.md,01_foundations/module_contracts/event_families_and_reference_inventory.md,module_contracts/transversal/event_families_and_reference_inventory.md,01_foundations/module_contracts/event_families_and_reference_inventory.md,.md
README.md,163,event_families_and_reference_inventory.md,01_foundations/module_contracts/event_families_and_reference_inventory.md,module_contracts/transversal/event_families_and_reference_inventory.md,01_foundations/module_contracts/event_families_and_reference_inventory.md,.md
01_foundations/contract_registry/dataset_contracts/daily_dataset_contract_v0_1.md,98,external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,module_contracts/transversal/external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,.md
01_foundations/contract_registry/dataset_contracts/daily_dataset_contract_v0_1.md,278,external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,module_contracts/transversal/external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_dataset_contract_v0_1.md,101,external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,module_contracts/transversal/external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_dataset_contract_v0_1.md,247,external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,module_contracts/transversal/external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,.md
01_foundations/inspection_dossiers/quotes/build_quotes_inspection_pack.md,220,external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,module_contracts/transversal/external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,.md
01_foundations/module_contracts/inspection_dossier_model.md,87,external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,module_contracts/transversal/external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,.md
AGENTS.md,173,external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,module_contracts/transversal/external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,.md
LOCAL_RULES.md,134,external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,module_contracts/transversal/external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,.md
README.md,167,external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,module_contracts/transversal/external_price_comparison_caveats.md,01_foundations/module_contracts/external_price_comparison_caveats.md,.md
01_foundations/module_contracts/external_price_comparison_caveats.md,21,external_price_comparison_rules_line_by_line.md,01_foundations/module_contracts/external_price_comparison_rules_line_by_line.md,module_contracts/transversal/external_price_comparison_rules_line_by_line.md,01_foundations/module_contracts/external_price_comparison_rules_line_by_line.md,.md
CHANGELOG.md,567,external_price_comparison_rules_line_by_line.md,01_foundations/module_contracts/external_price_comparison_rules_line_by_line.md,module_contracts/transversal/external_price_comparison_rules_line_by_line.md,01_foundations/module_contracts/external_price_comparison_rules_line_by_line.md,.md
CHANGELOG.md,233,foundations_transversal_final_review_v0_1.md,01_foundations/module_contracts/foundations_transversal_final_review_v0_1.md,module_contracts/governance/foundations_transversal_final_review_v0_1.md,01_foundations/module_contracts/foundations_transversal_final_review_v0_1.md,.md
CHANGELOG.md,1348,foundations_transversal_final_review_v0_2.md,01_foundations/module_contracts/foundations_transversal_final_review_v0_2.md,module_contracts/governance/foundations_transversal_final_review_v0_2.md,01_foundations/module_contracts/foundations_transversal_final_review_v0_2.md,.md
01_foundations/inspection_dossiers/daily/daily_inspection_readout_v0_1.md,40,inspection_dossier_model.md,01_foundations/module_contracts/inspection_dossier_model.md,module_contracts/transversal/inspection_dossier_model.md,C:/TSIS_Data/01_TSIS_backtest_SmallCaps/01_foundations/module_contracts/inspection_dossier_model.md,.md
01_foundations/module_contracts/layer_validation_standard_v0_1.md,137,inspection_dossier_model.md,01_foundations/module_contracts/inspection_dossier_model.md,module_contracts/transversal/inspection_dossier_model.md,01_foundations/module_contracts/inspection_dossier_model.md,.md
AGENTS.md,238,inspection_dossier_model.md,01_foundations/module_contracts/inspection_dossier_model.md,module_contracts/transversal/inspection_dossier_model.md,01_foundations/module_contracts/inspection_dossier_model.md,.md
01_foundations/dataset_registry/features/intraday_regime_features_registry_entry.yaml,18,intraday_regime_features_consumer_contract_v0_1.md,01_foundations/module_contracts/intraday_regime_features_consumer_contract_v0_1.md,module_contracts/consumers/intraday_regime_features_consumer_contract_v0_1.md,01_foundations/module_contracts/intraday_regime_features_consumer_contract_v0_1.md,.yaml
01_foundations/inspection_dossiers/1m_split_normalized/ohlcv_1m_split_normalized_final_readout_v0_1.md,48,intraday_regime_features_consumer_contract_v0_1.md,01_foundations/module_contracts/intraday_regime_features_consumer_contract_v0_1.md,module_contracts/consumers/intraday_regime_features_consumer_contract_v0_1.md,C:/TSIS_Data/01_TSIS_backtest_SmallCaps/01_foundations/module_contracts/intraday_regime_features_consumer_contract_v0_1.md,.md
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,173,intraday_regime_features_consumer_contract_v0_1.md,01_foundations/module_contracts/intraday_regime_features_consumer_contract_v0_1.md,module_contracts/consumers/intraday_regime_features_consumer_contract_v0_1.md,01_foundations/module_contracts/intraday_regime_features_consumer_contract_v0_1.md,.md
CHANGELOG.md,1236,intraday_regime_features_consumer_contract_v0_1.md,01_foundations/module_contracts/intraday_regime_features_consumer_contract_v0_1.md,module_contracts/consumers/intraday_regime_features_consumer_contract_v0_1.md,01_foundations/module_contracts/intraday_regime_features_consumer_contract_v0_1.md,.md
01_foundations/module_contracts/intraday_regime_features_consumer_contract_v0_1.md,276,intraday_regime_features_deferred_families_v0_1.md,01_foundations/module_contracts/intraday_regime_features_deferred_families_v0_1.md,module_contracts/consumers/intraday_regime_features_deferred_families_v0_1.md,01_foundations/module_contracts/intraday_regime_features_deferred_families_v0_1.md,.md
CHANGELOG.md,134,intraday_regime_features_deferred_families_v0_1.md,01_foundations/module_contracts/intraday_regime_features_deferred_families_v0_1.md,module_contracts/consumers/intraday_regime_features_deferred_families_v0_1.md,01_foundations/module_contracts/intraday_regime_features_deferred_families_v0_1.md,.md
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,179,intraday_regime_features_initial_materialization_results_v0_1.md,01_foundations/module_contracts/intraday_regime_features_initial_materialization_results_v0_1.md,module_contracts/consumers/intraday_regime_features_initial_materialization_results_v0_1.md,01_foundations/module_contracts/intraday_regime_features_initial_materialization_results_v0_1.md,.md
CHANGELOG.md,70,intraday_regime_features_initial_materialization_results_v0_1.md,01_foundations/module_contracts/intraday_regime_features_initial_materialization_results_v0_1.md,module_contracts/consumers/intraday_regime_features_initial_materialization_results_v0_1.md,01_foundations/module_contracts/intraday_regime_features_initial_materialization_results_v0_1.md,.md
01_foundations/dataset_registry/features/intraday_regime_features_registry_entry.yaml,20,intraday_regime_features_operational_landing_v0_1.md,01_foundations/module_contracts/intraday_regime_features_operational_landing_v0_1.md,module_contracts/consumers/intraday_regime_features_operational_landing_v0_1.md,01_foundations/module_contracts/intraday_regime_features_operational_landing_v0_1.md,.yaml
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,175,intraday_regime_features_operational_landing_v0_1.md,01_foundations/module_contracts/intraday_regime_features_operational_landing_v0_1.md,module_contracts/consumers/intraday_regime_features_operational_landing_v0_1.md,01_foundations/module_contracts/intraday_regime_features_operational_landing_v0_1.md,.md
CHANGELOG.md,1238,intraday_regime_features_operational_landing_v0_1.md,01_foundations/module_contracts/intraday_regime_features_operational_landing_v0_1.md,module_contracts/consumers/intraday_regime_features_operational_landing_v0_1.md,01_foundations/module_contracts/intraday_regime_features_operational_landing_v0_1.md,.md
01_foundations/inspection_dossiers/1m_split_normalized/ohlcv_1m_split_normalized_final_readout_v0_1.md,49,intraday_regime_features_semantic_pilot_results_v0_1.md,01_foundations/module_contracts/intraday_regime_features_semantic_pilot_results_v0_1.md,module_contracts/consumers/intraday_regime_features_semantic_pilot_results_v0_1.md,C:/TSIS_Data/01_TSIS_backtest_SmallCaps/01_foundations/module_contracts/intraday_regime_features_semantic_pilot_results_v0_1.md,.md
CHANGELOG.md,108,intraday_regime_features_semantic_pilot_results_v0_1.md,01_foundations/module_contracts/intraday_regime_features_semantic_pilot_results_v0_1.md,module_contracts/consumers/intraday_regime_features_semantic_pilot_results_v0_1.md,01_foundations/module_contracts/intraday_regime_features_semantic_pilot_results_v0_1.md,.md
01_foundations/dataset_registry/features/intraday_regime_features_registry_entry.yaml,19,intraday_regime_features_variable_taxonomy_v0_1.md,01_foundations/module_contracts/intraday_regime_features_variable_taxonomy_v0_1.md,module_contracts/consumers/intraday_regime_features_variable_taxonomy_v0_1.md,01_foundations/module_contracts/intraday_regime_features_variable_taxonomy_v0_1.md,.yaml
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,174,intraday_regime_features_variable_taxonomy_v0_1.md,01_foundations/module_contracts/intraday_regime_features_variable_taxonomy_v0_1.md,module_contracts/consumers/intraday_regime_features_variable_taxonomy_v0_1.md,01_foundations/module_contracts/intraday_regime_features_variable_taxonomy_v0_1.md,.md
CHANGELOG.md,1237,intraday_regime_features_variable_taxonomy_v0_1.md,01_foundations/module_contracts/intraday_regime_features_variable_taxonomy_v0_1.md,module_contracts/consumers/intraday_regime_features_variable_taxonomy_v0_1.md,01_foundations/module_contracts/intraday_regime_features_variable_taxonomy_v0_1.md,.md
CHANGELOG.md,47,layer_maturity_assessment_v0_1.md,01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,module_contracts/governance/layer_maturity_assessment_v0_1.md,01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,.md
01_foundations/module_contracts/inspection_dossier_model.md,33,layer_validation_standard_v0_1.md,01_foundations/module_contracts/layer_validation_standard_v0_1.md,module_contracts/governance/layer_validation_standard_v0_1.md,01_foundations/module_contracts/layer_validation_standard_v0_1.md,.md
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,7,layer_validation_standard_v0_1.md,01_foundations/module_contracts/layer_validation_standard_v0_1.md,module_contracts/governance/layer_validation_standard_v0_1.md,01_foundations/module_contracts/layer_validation_standard_v0_1.md,.md
CHANGELOG.md,14,layer_validation_standard_v0_1.md,01_foundations/module_contracts/layer_validation_standard_v0_1.md,module_contracts/governance/layer_validation_standard_v0_1.md,01_foundations/module_contracts/layer_validation_standard_v0_1.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_dataset_contract_v0_1.md,134,market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,module_contracts/transversal/market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_dataset_contract_v0_1.md,223,market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,module_contracts/transversal/market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_label_taxonomy_and_cut_policy.md,54,market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,module_contracts/transversal/market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_label_taxonomy_and_cut_policy.md,79,market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,module_contracts/transversal/market_session_scope.md,C:/TSIS_Data/01_TSIS_backtest_SmallCaps/01_foundations/module_contracts/market_session_scope.md,.md
01_foundations/contract_registry/dataset_contracts/trades_dataset_contract_v0_1.md,15,market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,module_contracts/transversal/market_session_scope.md,../../module_contracts/market_session_scope.md,.md
01_foundations/dataset_registry/quotes/quotes_registry_entry.yaml,48,market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,module_contracts/transversal/market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,.yaml
01_foundations/validators/quotes/quotes_validators.md,34,market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,module_contracts/transversal/market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,.md
CHANGELOG.md,814,market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,module_contracts/transversal/market_session_scope.md,01_foundations/module_contracts/market_session_scope.md,.md
